,status_group
1159,2
1160,0
1161,0
1162,1
1163,2
1164,0
1165,2
1166,0
1167,2
1168,1
1169,2
1170,2
1171,1
1172,0
1173,0
1174,2
1175,2
1176,0
1177,2
1178,0
1179,0
1180,2
1181,2
1182,0
1183,2
1184,0
1185,0
1186,0
1187,2
1188,0
1189,2
1190,2
1191,0
1192,0
1193,1
1194,0
1195,0
1196,2
1197,2
1198,2
1199,0
1200,2
1201,1
1202,0
1203,0
1204,2
1205,2
1206,0
1207,0
1208,0
1209,0
1210,2
1211,0
1212,0
1213,2
1214,2
1215,0
1216,0
1217,2
1218,2
1219,0
1220,2
1221,2
1222,0
1223,2
1224,2
1225,2
1226,0
1227,2
1228,0
1229,1
1230,0
1231,0
1232,0
1233,0
1234,0
1235,2
1236,0
1237,0
1238,2
1239,0
1240,0
1241,0
1242,2
1243,0
1244,2
1245,0
1246,0
1247,0
1248,0
1249,0
1250,2
1251,0
1252,2
1253,0
1254,2
1255,0
1256,2
1257,0
1258,0
1259,2
1260,0
1261,0
1262,2
1263,2
1264,2
1265,0
1266,2
1267,2
1268,2
1269,2
1270,0
1271,0
1272,2
1273,1
1274,0
1275,0
1276,2
1277,2
1278,0
1279,0
1280,0
1281,0
1282,0
1283,1
1284,0
1285,2
1286,2
1287,0
1288,0
1289,0
1290,2
1291,0
1292,2
1293,0
1294,0
1295,2
1296,0
1297,2
1298,2
1299,0
1300,0
1301,0
1302,0
1303,2
1304,2
1305,2
1306,0
1307,2
1308,0
1309,0
1310,0
1311,1
1312,2
1313,0
1314,1
1315,2
1316,2
1317,2
1318,2
1319,0
1320,2
1321,2
1322,2
1323,2
1324,2
1325,1
1326,2
1327,0
1328,2
1329,0
1330,2
1331,0
1332,2
1333,0
1334,0
1335,0
1336,2
1337,2
1338,0
1339,2
1340,2
1341,0
1342,2
1343,0
1344,2
1345,0
1346,1
1347,2
1348,2
1349,2
1350,2
1351,2
1352,2
1353,2
1354,2
1355,0
1356,0
1357,0
1358,0
1359,2
1360,0
1361,2
1362,0
1363,0
1364,2
1365,0
1366,0
1367,2
1368,0
1369,0
1370,2
1371,0
1372,0
1373,2
1374,0
1375,1
1376,2
1377,0
1378,0
1379,1
1380,0
1381,0
1382,0
1383,1
1384,1
1385,0
1386,0
1387,1
1388,0
1389,0
1390,2
1391,1
1392,2
1393,0
1394,0
1395,0
1396,0
1397,2
1398,0
1399,0
1400,0
1401,0
1402,0
1403,2
1404,0
1405,0
1406,2
1407,1
1408,0
1409,1
1410,0
1411,0
1412,0
1413,1
1414,0
1415,2
1416,2
1417,2
1418,0
1419,0
1420,0
1421,2
1422,2
1423,1
1424,0
1425,1
1426,0
1427,2
1428,2
1429,2
1430,2
1431,2
1432,1
1433,2
1434,1
1435,0
1436,0
1437,2
1438,0
1439,2
1440,0
1441,1
1442,2
1443,2
1444,0
1445,2
1446,2
1447,2
1448,2
1449,0
1450,1
1451,0
1452,2
1453,2
1454,0
1455,2
1456,0
1457,0
1458,1
1459,2
1460,0
1461,0
1462,2
1463,0
1464,0
1465,2
1466,2
1467,0
1468,0
1469,2
1470,0
1471,2
1472,0
1473,2
1474,0
1475,0
1476,0
1477,2
1478,2
1479,2
1480,0
1481,2
1482,0
1483,2
1484,1
1485,2
1486,0
1487,0
1488,2
1489,1
1490,0
1491,1
1492,2
1493,2
1494,0
1495,0
1496,1
1497,0
1498,2
1499,2
1500,0
1501,2
1502,0
1503,1
1504,1
1505,0
1506,0
1507,1
1508,2
1509,0
1510,0
1511,2
1512,2
1513,0
1514,2
1515,0
1516,0
1517,0
1518,2
1519,2
1520,0
1521,0
1522,0
1523,0
1524,0
1525,0
1526,0
1527,0
1528,2
1529,1
1530,1
1531,0
1532,0
1533,1
1534,0
1535,0
1536,0
1537,1
1538,0
1539,2
1540,0
1541,0
1542,2
1543,0
1544,0
1545,1
1546,0
1547,1
1548,0
1549,0
1550,0
1551,0
1552,0
1553,0
1554,1
1555,2
1556,2
1557,0
1558,0
1559,0
1560,0
1561,0
1562,0
1563,2
1564,0
1565,0
1566,2
1567,0
1568,2
1569,0
1570,2
1571,0
1572,0
1573,0
1574,2
1575,1
1576,0
1577,2
1578,2
1579,0
1580,0
1581,0
1582,0
1583,0
1584,1
1585,0
1586,2
1587,0
1588,0
1589,2
1590,0
1591,0
1592,2
1593,2
1594,2
1595,0
1596,2
1597,2
1598,0
1599,2
1600,1
1601,0
1602,0
1603,0
1604,0
1605,2
1606,0
1607,1
1608,2
1609,0
1610,0
1611,0
1612,2
1613,2
1614,2
1615,2
1616,0
1617,1
1618,0
1619,2
1620,0
1621,2
1622,0
1623,2
1624,0
1625,0
1626,2
1627,2
1628,2
1629,0
1630,2
1631,0
1632,1
1633,0
1634,2
1635,0
1636,0
1637,2
1638,2
1639,0
1640,2
1641,2
1642,1
1643,0
1644,0
1645,2
1646,0
1647,2
1648,1
1649,1
1650,0
1651,0
1652,0
1653,0
1654,2
1655,2
1656,2
1657,2
1658,2
1659,2
1660,0
1661,0
1662,2
1663,2
1664,0
1665,0
1666,0
1667,0
1668,2
1669,2
1670,2
1671,1
1672,0
1673,2
1674,2
1675,0
1676,0
1677,0
1678,1
1679,1
1680,0
1681,0
1682,0
1683,0
1684,2
1685,2
1686,0
1687,2
1688,0
1689,0
1690,2
1691,0
1692,0
1693,0
1694,0
1695,2
1696,0
1697,0
1698,0
1699,0
1700,2
1701,2
1702,2
1703,2
1704,0
1705,0
1706,0
1707,0
1708,2
1709,0
1710,0
1711,2
1712,0
1713,1
1714,0
1715,0
1716,2
1717,2
1718,1
1719,1
1720,2
1721,0
1722,2
1723,2
1724,0
1725,0
1726,1
1727,0
1728,0
1729,0
1730,0
1731,0
1732,0
1733,0
1734,0
1735,0
1736,2
1737,0
1738,2
1739,2
1740,0
1741,0
1742,2
1743,0
1744,2
1745,2
1746,2
1747,0
1748,2
1749,0
1750,0
1751,0
1752,0
1753,2
1754,0
1755,2
1756,0
1757,0
1758,0
1759,2
1760,0
1761,0
1762,2
1763,0
1764,0
1765,0
1766,0
1767,2
1768,2
1769,2
1770,0
1771,1
1772,0
1773,2
1774,0
1775,1
1776,2
1777,2
1778,2
1779,2
1780,2
1781,0
1782,2
1783,2
1784,0
1785,0
1786,0
1787,0
1788,2
1789,0
1790,2
1791,0
1792,0
1793,1
1794,0
1795,0
1796,2
1797,2
1798,1
1799,0
1800,2
1801,1
1802,2
1803,0
1804,0
1805,2
1806,2
1807,2
1808,2
1809,2
1810,0
1811,0
1812,0
1813,0
1814,0
1815,2
1816,2
1817,2
1818,0
1819,2
1820,0
1821,0
1822,0
1823,0
1824,2
1825,0
1826,0
1827,2
1828,0
1829,2
1830,2
1831,0
1832,1
1833,0
1834,0
1835,2
1836,2
1837,2
1838,2
1839,1
1840,1
1841,2
1842,0
1843,2
1844,0
1845,2
1846,0
1847,0
1848,2
1849,0
1850,2
1851,0
1852,2
1853,0
1854,0
1855,0
1856,2
1857,0
1858,0
1859,0
1860,2
1861,2
1862,0
1863,0
1864,0
1865,0
1866,0
1867,0
1868,0
1869,2
1870,0
1871,0
1872,0
1873,2
1874,0
1875,2
1876,2
1877,2
1878,0
1879,2
1880,0
1881,0
1882,2
1883,2
1884,0
1885,0
1886,1
1887,1
1888,0
1889,1
1890,0
1891,0
1892,0
1893,2
1894,0
1895,0
1896,0
1897,0
1898,0
1899,0
1900,2
1901,2
1902,0
1903,2
1904,0
1905,0
1906,0
1907,0
1908,0
1909,0
1910,0
1911,2
1912,0
1913,2
1914,2
1915,0
1916,2
1917,2
1918,2
1919,2
1920,2
1921,2
1922,0
1923,1
1924,0
1925,0
1926,0
1927,0
1928,0
1929,2
1930,1
1931,2
1932,0
1933,2
1934,2
1935,2
1936,0
1937,2
1938,0
1939,2
1940,0
1941,2
1942,0
1943,0
1944,0
1945,0
1946,0
1947,2
1948,1
1949,0
1950,2
1951,1
1952,2
1953,2
1954,2
1955,2
1956,0
1957,1
1958,0
1959,0
1960,0
1961,0
1962,0
1963,2
1964,0
1965,0
1966,2
1967,0
1968,2
1969,0
1970,0
1971,0
1972,0
1973,0
1974,2
1975,2
1976,0
1977,0
1978,2
1979,0
1980,2
1981,2
1982,0
1983,2
1984,0
1985,0
1986,2
1987,2
1988,2
1989,2
1990,0
1991,2
1992,2
1993,0
1994,2
1995,0
1996,2
1997,0
1998,0
1999,1
2000,0
2001,2
2002,2
2003,2
2004,2
2005,2
2006,0
2007,0
2008,0
2009,0
2010,2
2011,2
2012,0
2013,2
2014,0
2015,0
2016,2
2017,2
2018,2
2019,0
2020,0
2021,2
2022,0
2023,0
2024,0
2025,0
2026,0
2027,0
2028,2
2029,2
2030,0
2031,2
2032,0
2033,0
2034,0
2035,0
2036,0
2037,1
2038,0
2039,0
2040,2
2041,1
2042,0
2043,2
2044,2
2045,0
2046,2
2047,2
2048,2
2049,2
2050,1
2051,2
2052,0
2053,2
2054,2
2055,2
2056,0
2057,0
2058,0
2059,2
2060,2
2061,2
2062,0
2063,2
2064,2
2065,0
2066,2
2067,0
2068,0
2069,2
2070,0
2071,2
2072,0
2073,0
2074,2
2075,0
2076,0
2077,0
2078,0
2079,2
2080,2
2081,2
2082,2
2083,2
2084,0
2085,0
2086,1
2087,0
2088,0
2089,2
2090,1
2091,2
2092,0
2093,2
2094,0
2095,2
2096,2
2097,0
2098,1
2099,2
2100,0
2101,0
2102,0
2103,2
2104,0
2105,0
2106,0
2107,2
2108,2
2109,2
2110,0
2111,0
2112,0
2113,2
2114,0
2115,0
2116,2
2117,0
2118,1
2119,2
2120,2
2121,0
2122,0
2123,2
2124,2
2125,2
2126,1
2127,0
2128,0
2129,2
2130,0
2131,2
2132,0
2133,0
2134,0
2135,0
2136,0
2137,0
2138,0
2139,2
2140,0
2141,0
2142,2
2143,0
2144,2
2145,0
2146,0
2147,2
2148,0
2149,1
2150,0
2151,0
2152,0
2153,0
2154,0
2155,2
2156,2
2157,0
2158,0
2159,2
2160,0
2161,1
2162,0
2163,0
2164,0
2165,2
2166,0
2167,2
2168,0
2169,2
2170,0
2171,2
2172,2
2173,1
2174,0
2175,2
2176,0
2177,2
2178,2
2179,0
2180,0
2181,0
2182,2
2183,2
2184,2
2185,2
2186,0
2187,0
2188,0
2189,2
2190,0
2191,0
2192,2
2193,2
2194,0
2195,0
2196,0
2197,2
2198,0
2199,2
2200,0
2201,0
2202,0
2203,2
2204,2
2205,0
2206,2
2207,2
2208,0
2209,0
2210,1
2211,0
2212,2
2213,0
2214,0
2215,0
2216,2
2217,2
2218,1
2219,2
2220,2
2221,0
2222,2
2223,0
2224,0
2225,1
2226,1
2227,2
2228,0
2229,0
2230,2
2231,1
2232,0
2233,0
2234,2
2235,2
2236,2
2237,0
2238,0
2239,0
2240,0
2241,0
2242,0
2243,1
2244,0
2245,0
2246,2
2247,2
2248,0
2249,2
2250,0
2251,0
2252,0
2253,0
2254,0
2255,0
2256,0
2257,0
2258,2
2259,0
2260,2
2261,0
2262,0
2263,0
2264,2
2265,0
2266,2
2267,0
2268,2
2269,0
2270,0
2271,0
2272,0
2273,2
2274,0
2275,0
2276,0
2277,0
2278,2
2279,0
2280,2
2281,0
2282,0
2283,0
2284,0
2285,0
2286,2
2287,0
2288,2
2289,2
2290,2
2291,0
2292,2
2293,2
2294,1
2295,0
2296,2
2297,2
2298,0
2299,0
2300,2
2301,2
2302,0
2303,0
2304,2
2305,2
2306,2
2307,2
2308,1
2309,2
2310,0
2311,0
2312,0
2313,0
2314,2
2315,2
2316,1
2317,0
2318,0
2319,2
2320,2
2321,0
2322,2
2323,0
2324,0
2325,2
2326,0
2327,0
2328,0
2329,0
2330,2
2331,0
2332,2
2333,2
2334,0
2335,0
2336,0
2337,1
2338,0
2339,0
2340,0
2341,1
2342,0
2343,0
2344,0
2345,0
2346,0
2347,0
2348,2
2349,0
2350,0
2351,2
2352,0
2353,0
2354,2
2355,0
2356,2
2357,0
2358,2
2359,0
2360,2
2361,2
2362,0
2363,0
2364,2
2365,0
2366,2
2367,2
2368,0
2369,2
2370,1
2371,2
2372,0
2373,2
2374,0
2375,0
2376,2
2377,0
2378,2
2379,2
2380,0
2381,0
2382,0
2383,2
2384,0
2385,0
2386,0
2387,2
2388,2
2389,2
2390,2
2391,2
2392,0
2393,1
2394,2
2395,2
2396,0
2397,2
2398,2
2399,2
2400,2
2401,0
2402,0
2403,0
2404,2
2405,0
2406,2
2407,0
2408,0
2409,2
2410,2
2411,0
2412,2
2413,1
2414,2
2415,0
2416,0
2417,0
2418,0
2419,0
2420,2
2421,0
2422,2
2423,1
2424,0
2425,0
2426,2
2427,0
2428,2
2429,0
2430,0
2431,0
2432,2
2433,0
2434,2
2435,0
2436,0
2437,0
2438,0
2439,2
2440,0
2441,0
2442,2
2443,0
2444,2
2445,2
2446,0
2447,0
2448,0
2449,0
2450,2
2451,0
2452,0
2453,0
2454,0
2455,2
2456,2
2457,0
2458,2
2459,2
2460,2
2461,0
2462,2
2463,0
2464,2
2465,0
2466,2
2467,2
2468,1
2469,0
2470,0
2471,2
2472,0
2473,0
2474,0
2475,2
2476,0
2477,0
2478,0
2479,1
2480,2
2481,0
2482,2
2483,0
2484,2
2485,2
2486,0
2487,2
2488,2
2489,2
2490,2
2491,2
2492,0
2493,2
2494,0
2495,0
2496,0
2497,0
2498,0
2499,0
2500,2
2501,0
2502,0
2503,2
2504,2
2505,0
2506,0
2507,0
2508,0
2509,0
2510,0
2511,2
2512,0
2513,2
2514,2
2515,0
2516,0
2517,0
2518,2
2519,2
2520,0
2521,0
2522,2
2523,1
2524,2
2525,0
2526,2
2527,2
2528,2
2529,0
2530,0
2531,0
2532,2
2533,2
2534,2
2535,2
2536,0
2537,0
2538,0
2539,0
2540,0
2541,2
2542,2
2543,0
2544,1
2545,1
2546,0
2547,2
2548,0
2549,2
2550,0
2551,2
2552,0
2553,2
2554,0
2555,0
2556,0
2557,2
2558,0
2559,0
2560,1
2561,2
2562,2
2563,0
2564,2
2565,0
2566,0
2567,0
2568,0
2569,0
2570,0
2571,0
2572,0
2573,2
2574,0
2575,0
2576,2
2577,1
2578,2
2579,0
2580,0
2581,1
2582,2
2583,2
2584,0
2585,0
2586,0
2587,0
2588,0
2589,2
2590,0
2591,2
2592,0
2593,0
2594,0
2595,1
2596,0
2597,2
2598,0
2599,0
2600,2
2601,0
2602,2
2603,0
2604,2
2605,0
2606,0
2607,0
2608,2
2609,2
2610,1
2611,1
2612,0
2613,0
2614,2
2615,0
2616,0
2617,0
2618,2
2619,0
2620,0
2621,2
2622,0
2623,2
2624,0
2625,0
2626,2
2627,0
2628,0
2629,2
2630,0
2631,0
2632,2
2633,2
2634,0
2635,2
2636,2
2637,1
2638,2
2639,0
2640,0
2641,2
2642,0
2643,0
2644,0
2645,1
2646,2
2647,0
2648,2
2649,2
2650,2
2651,0
2652,0
2653,2
2654,2
2655,2
2656,2
2657,2
2658,0
2659,2
2660,0
2661,0
2662,0
2663,0
2664,0
2665,2
2666,2
2667,0
2668,0
2669,0
2670,1
2671,0
2672,2
2673,0
2674,0
2675,2
2676,1
2677,0
2678,0
2679,0
2680,1
2681,0
2682,2
2683,1
2684,0
2685,2
2686,0
2687,1
2688,0
2689,0
2690,0
2691,2
2692,0
2693,0
2694,0
2695,0
2696,2
2697,2
2698,2
2699,0
2700,2
2701,0
2702,0
2703,0
2704,0
2705,0
2706,0
2707,0
2708,0
2709,0
2710,2
2711,2
2712,0
2713,0
2714,0
2715,2
2716,0
2717,0
2718,0
2719,0
2720,2
2721,2
2722,0
2723,0
2724,2
2725,0
2726,1
2727,0
2728,0
2729,0
2730,2
2731,0
2732,0
2733,2
2734,2
2735,2
2736,0
2737,0
2738,0
2739,0
2740,2
2741,0
2742,0
2743,0
2744,0
2745,0
2746,2
2747,1
2748,2
2749,2
2750,1
2751,2
2752,0
2753,0
2754,1
2755,2
2756,0
2757,2
2758,0
2759,0
2760,2
2761,0
2762,2
2763,2
2764,2
2765,0
2766,0
2767,2
2768,0
2769,2
2770,0
2771,2
2772,1
2773,2
2774,2
2775,0
2776,0
2777,0
2778,0
2779,1
2780,0
2781,0
2782,1
2783,1
2784,0
2785,2
2786,2
2787,0
2788,2
2789,2
2790,2
2791,2
2792,2
2793,2
2794,0
2795,1
2796,1
2797,0
2798,0
2799,1
2800,1
2801,0
2802,2
2803,2
2804,0
2805,2
2806,0
2807,0
2808,0
2809,2
2810,0
2811,2
2812,0
2813,0
2814,1
2815,0
2816,0
2817,2
2818,0
2819,2
2820,0
2821,0
2822,0
2823,2
2824,0
2825,0
2826,2
2827,0
2828,0
2829,0
2830,2
2831,0
2832,2
2833,2
2834,0
2835,2
2836,2
2837,0
2838,2
2839,0
2840,2
2841,0
2842,0
2843,0
2844,0
2845,0
2846,2
2847,2
2848,0
2849,0
2850,2
2851,0
2852,0
2853,1
2854,0
2855,2
2856,0
2857,0
2858,2
2859,1
2860,0
2861,2
2862,2
2863,0
2864,2
2865,0
2866,0
2867,2
2868,0
2869,0
2870,0
2871,2
2872,0
2873,0
2874,1
2875,0
2876,2
2877,2
2878,2
2879,2
2880,0
2881,0
2882,0
2883,0
2884,2
2885,1
2886,2
2887,2
2888,0
2889,2
2890,1
2891,0
2892,0
2893,2
2894,0
2895,0
2896,2
2897,0
2898,0
2899,2
2900,2
2901,2
2902,2
2903,2
2904,2
2905,0
2906,0
2907,0
2908,0
2909,0
2910,2
2911,2
2912,0
2913,0
2914,2
2915,0
2916,2
2917,0
2918,2
2919,0
2920,2
2921,0
2922,0
2923,0
2924,0
2925,0
2926,1
2927,0
2928,0
2929,1
2930,2
2931,0
2932,1
2933,0
2934,2
2935,0
2936,0
2937,0
2938,0
2939,2
2940,0
2941,0
2942,1
2943,2
2944,0
2945,0
2946,0
2947,2
2948,2
2949,2
2950,0
2951,1
2952,0
2953,2
2954,0
2955,0
2956,2
2957,0
2958,0
2959,1
2960,2
2961,2
2962,0
2963,1
2964,0
2965,2
2966,0
2967,0
2968,2
2969,0
2970,2
2971,0
2972,2
2973,2
2974,2
2975,2
2976,0
2977,2
2978,0
2979,0
2980,0
2981,0
2982,0
2983,0
2984,1
2985,2
2986,0
2987,2
2988,0
2989,0
2990,1
2991,2
2992,1
2993,1
2994,0
2995,1
2996,2
2997,0
