,status_group
547,0
548,0
549,0
550,0
551,1
552,0
553,2
554,0
555,1
556,2
557,0
558,2
559,2
560,0
561,0
562,2
563,2
564,2
565,2
566,0
567,0
568,0
569,2
570,0
571,2
572,2
573,2
574,2
575,2
576,0
577,2
578,0
579,2
580,0
581,0
582,0
583,2
584,1
585,2
586,0
587,2
588,2
589,2
590,2
591,0
592,2
593,0
594,0
595,2
596,2
597,0
598,1
599,2
600,2
601,0
602,0
603,0
604,0
605,0
606,0
607,2
608,0
609,2
610,0
611,0
612,2
613,2
614,0
615,0
616,2
617,0
618,0
619,0
620,2
621,2
622,0
623,0
624,2
625,0
626,2
627,2
628,0
629,2
630,0
631,1
632,0
633,0
634,0
635,1
636,0
637,0
638,0
639,2
640,2
641,0
642,0
643,2
644,1
645,0
646,0
647,0
648,0
649,2
650,0
651,0
652,0
653,0
654,2
655,0
656,2
657,0
658,0
659,0
660,0
661,0
662,0
663,0
664,1
665,2
666,1
667,0
668,1
669,0
670,0
671,0
672,2
673,2
674,2
675,0
676,0
677,0
678,0
679,0
680,0
681,0
682,0
683,0
684,0
685,1
686,0
687,2
688,2
689,2
690,0
691,0
692,0
693,1
694,0
695,2
696,2
697,2
698,2
699,2
700,0
701,0
702,0
703,2
704,2
705,0
706,0
707,0
708,1
709,2
710,0
711,0
712,0
713,0
714,0
715,0
716,2
717,2
718,0
719,0
720,0
721,0
722,0
723,0
724,2
725,0
726,0
727,0
728,0
729,0
730,2
731,0
732,0
733,0
734,2
735,2
736,2
737,2
738,1
739,0
740,0
741,0
742,0
743,2
744,2
745,0
746,0
747,0
748,2
749,2
750,0
751,0
752,0
753,0
754,2
755,2
756,0
757,0
758,1
759,0
760,0
761,0
762,2
763,0
764,0
765,2
766,2
767,2
768,0
769,0
770,2
771,2
772,1
773,0
774,2
775,0
776,0
777,0
778,2
779,0
780,0
781,1
782,0
783,0
784,2
785,0
786,2
787,0
788,1
789,0
790,2
791,2
792,0
793,2
794,2
795,0
796,0
797,2
798,0
799,1
800,1
801,2
802,1
803,0
804,0
805,0
806,2
807,0
808,2
809,0
810,0
811,2
812,2
813,2
814,0
815,0
816,2
817,0
818,0
819,2
820,2
821,0
822,1
823,0
824,0
825,2
826,2
827,0
828,0
829,0
830,0
831,0
832,0
833,2
834,2
835,0
836,2
837,0
838,0
839,2
840,2
841,0
842,0
843,2
844,0
845,2
846,2
847,0
848,2
849,0
850,2
851,2
852,2
853,0
854,0
855,1
856,1
857,0
858,2
859,0
860,2
861,0
862,2
863,0
864,2
865,0
866,1
867,2
868,0
869,0
870,0
871,0
872,0
873,2
874,0
875,0
876,2
877,0
878,2
879,2
880,2
881,2
882,2
883,0
884,2
885,0
886,2
887,0
888,0
889,2
890,2
891,2
892,0
893,2
894,2
895,2
896,0
897,0
898,0
899,2
900,0
901,2
902,1
903,0
904,1
905,2
906,2
907,2
908,2
909,0
910,0
911,0
912,0
913,0
914,0
915,2
916,2
917,0
918,0
919,0
920,0
921,2
922,0
923,2
924,2
925,0
926,0
927,1
928,2
929,0
930,0
931,0
932,0
933,0
934,0
935,0
936,2
937,0
938,2
939,0
940,0
941,0
942,0
943,0
944,0
945,0
946,2
947,0
948,0
949,0
950,0
951,2
952,0
953,0
954,2
955,2
956,0
957,0
958,0
959,2
960,0
961,0
962,2
963,0
964,2
965,0
966,0
967,0
968,2
969,0
970,2
971,1
972,2
973,1
974,2
975,0
976,2
977,2
978,2
979,0
980,0
981,0
982,0
983,0
984,2
985,0
986,0
987,1
988,2
989,2
990,0
991,0
992,0
993,1
994,2
995,2
996,0
997,2
998,2
999,0
1000,2
1001,0
1002,0
1003,2
1004,0
1005,2
1006,2
1007,0
1008,0
1009,2
1010,0
1011,0
1012,0
1013,2
1014,0
1015,2
1016,1
1017,2
1018,2
1019,0
1020,0
1021,0
1022,0
1023,2
1024,0
1025,0
1026,0
1027,2
1028,0
1029,2
1030,2
1031,2
1032,2
1033,2
1034,1
1035,0
1036,0
1037,1
1038,2
1039,2
1040,0
1041,0
1042,0
1043,2
1044,2
1045,0
1046,2
1047,0
1048,0
1049,2
1050,2
1051,0
1052,2
1053,0
1054,0
1055,0
1056,1
1057,2
1058,0
1059,2
1060,0
1061,1
1062,1
1063,0
1064,0
1065,0
1066,2
1067,0
1068,0
1069,0
1070,2
1071,0
1072,2
1073,2
1074,2
1075,2
1076,2
1077,0
1078,0
1079,2
1080,1
1081,0
1082,0
1083,0
1084,0
1085,2
1086,1
1087,0
1088,0
1089,0
1090,0
1091,2
1092,0
1093,2
1094,0
1095,0
1096,0
1097,2
1098,2
1099,0
1100,2
1101,0
1102,1
1103,0
1104,1
1105,0
1106,0
1107,2
1108,0
1109,0
1110,0
1111,0
1112,0
1113,1
1114,2
1115,0
1116,2
1117,0
1118,2
1119,0
1120,2
1121,2
1122,0
1123,0
1124,1
1125,1
1126,2
1127,2
1128,0
1129,0
1130,0
1131,0
1132,0
1133,0
1134,0
1135,1
1136,0
1137,0
1138,2
1139,2
1140,0
1141,0
1142,0
1143,2
1144,0
1145,0
1146,0
1147,2
1148,1
1149,2
1150,0
1151,2
1152,0
1153,2
1154,0
1155,0
1156,2
1157,0
1158,0
1159,0
1160,2
1161,0
1162,2
1163,2
1164,2
1165,0
1166,2
1167,0
1168,1
1169,2
1170,0
1171,2
1172,0
1173,0
1174,2
1175,1
1176,2
1177,0
1178,2
1179,2
1180,2
1181,0
1182,2
1183,2
1184,0
1185,0
1186,0
1187,2
1188,1
1189,0
1190,2
1191,2
1192,0
1193,2
1194,0
1195,0
1196,2
1197,0
1198,0
1199,2
1200,2
1201,0
1202,0
1203,0
1204,0
1205,1
1206,2
1207,0
1208,0
1209,0
1210,2
1211,1
1212,1
1213,0
1214,0
1215,0
1216,0
1217,2
1218,0
1219,0
1220,0
1221,0
1222,2
1223,0
1224,0
1225,0
1226,2
1227,2
1228,2
1229,2
1230,2
1231,0
1232,0
1233,0
1234,2
1235,0
1236,2
1237,2
1238,2
1239,0
1240,1
1241,0
1242,2
1243,2
1244,0
1245,2
1246,2
1247,2
1248,2
1249,2
1250,2
1251,2
1252,0
1253,2
1254,0
1255,0
1256,0
1257,2
1258,0
1259,2
1260,2
1261,0
1262,2
1263,0
1264,0
1265,2
1266,2
1267,0
1268,0
1269,0
1270,2
1271,2
1272,1
1273,1
1274,2
1275,0
1276,0
1277,2
1278,2
1279,0
1280,0
1281,2
1282,0
1283,2
1284,0
1285,2
1286,0
1287,2
1288,2
1289,0
1290,2
1291,2
1292,1
1293,0
1294,0
1295,0
1296,0
1297,1
1298,0
1299,2
1300,1
1301,0
1302,0
1303,0
1304,0
1305,0
1306,2
1307,0
1308,2
1309,2
1310,0
1311,2
1312,0
1313,2
1314,0
1315,2
1316,0
1317,0
1318,0
1319,0
1320,0
1321,0
1322,0
1323,0
1324,0
1325,0
1326,2
1327,0
1328,2
1329,0
1330,1
1331,2
1332,2
1333,2
1334,2
1335,0
1336,2
1337,0
1338,0
1339,0
1340,0
1341,0
1342,0
1343,0
1344,0
1345,2
1346,0
1347,0
1348,0
1349,2
1350,2
1351,2
1352,2
1353,0
1354,0
1355,1
1356,0
1357,2
1358,0
1359,2
1360,0
1361,0
1362,2
1363,2
1364,0
1365,2
1366,0
1367,2
1368,2
1369,0
1370,0
1371,2
1372,2
1373,2
1374,2
1375,0
1376,0
1377,1
1378,0
1379,0
1380,0
1381,0
1382,2
1383,2
1384,2
1385,2
1386,2
1387,1
1388,2
1389,2
1390,2
1391,2
1392,0
1393,2
1394,0
1395,0
1396,0
1397,1
1398,2
1399,1
1400,2
1401,0
1402,0
1403,0
1404,2
1405,2
1406,1
1407,0
1408,0
1409,2
1410,0
1411,2
1412,2
1413,0
1414,0
1415,2
1416,2
1417,2
1418,0
1419,2
1420,0
1421,0
1422,0
1423,2
1424,0
1425,0
1426,0
1427,2
1428,2
1429,0
1430,0
1431,0
1432,1
1433,0
1434,0
1435,0
1436,0
1437,0
1438,0
1439,0
1440,0
1441,2
1442,2
1443,0
1444,0
1445,0
1446,0
1447,2
1448,0
1449,2
1450,0
1451,0
1452,0
1453,2
1454,2
1455,2
1456,0
1457,0
1458,0
1459,0
1460,0
1461,2
1462,2
1463,0
1464,2
1465,2
1466,2
1467,2
1468,2
1469,1
1470,1
1471,0
1472,2
1473,2
1474,2
1475,0
1476,0
1477,0
1478,1
1479,2
1480,0
1481,0
1482,0
1483,2
1484,2
1485,2
1486,0
1487,0
1488,2
1489,0
1490,2
1491,2
1492,2
1493,2
1494,0
1495,2
1496,1
1497,0
1498,2
1499,0
1500,1
1501,0
1502,1
1503,2
1504,2
1505,2
1506,0
1507,0
1508,0
1509,0
1510,0
1511,0
1512,0
1513,0
1514,2
1515,2
1516,1
1517,0
1518,1
1519,0
1520,0
1521,2
1522,0
1523,0
1524,2
1525,2
1526,2
1527,0
1528,0
1529,1
1530,2
1531,0
1532,0
1533,2
1534,0
1535,1
1536,2
1537,0
1538,2
1539,1
1540,0
1541,0
1542,0
1543,2
1544,2
1545,2
1546,0
1547,0
1548,0
1549,1
1550,0
1551,0
1552,2
1553,0
1554,0
1555,1
1556,0
1557,2
1558,2
1559,0
1560,0
1561,0
1562,2
1563,0
1564,0
1565,2
1566,0
1567,2
1568,2
1569,0
1570,2
1571,0
1572,0
1573,0
1574,2
1575,0
1576,2
1577,2
1578,2
1579,0
1580,0
1581,2
1582,2
1583,0
1584,0
1585,2
1586,2
1587,1
1588,2
1589,0
1590,1
1591,2
1592,2
1593,2
1594,1
1595,2
1596,0
1597,0
1598,2
1599,2
1600,0
1601,2
1602,2
1603,0
1604,0
1605,2
1606,1
1607,2
1608,2
1609,2
1610,0
1611,2
1612,0
1613,0
1614,0
1615,0
1616,2
1617,0
1618,2
1619,0
1620,2
1621,1
1622,2
1623,0
1624,2
1625,0
1626,0
1627,2
1628,0
1629,0
1630,0
1631,2
1632,2
1633,0
1634,2
1635,0
1636,0
1637,1
1638,0
1639,0
1640,0
1641,0
1642,0
1643,0
1644,2
1645,0
1646,0
1647,0
1648,2
1649,0
1650,0
1651,0
1652,0
1653,0
1654,0
1655,0
1656,0
1657,0
1658,0
1659,2
1660,0
1661,2
1662,1
1663,0
1664,2
1665,0
1666,0
1667,0
1668,0
1669,0
1670,2
1671,0
1672,2
1673,0
1674,2
1675,2
1676,2
1677,2
1678,2
1679,0
1680,2
1681,2
1682,0
1683,0
1684,1
1685,0
1686,2
1687,0
1688,0
1689,0
1690,2
1691,0
1692,1
1693,2
1694,1
1695,0
1696,2
1697,0
1698,0
1699,0
1700,2
1701,0
1702,2
1703,0
1704,0
1705,0
1706,0
1707,0
1708,2
1709,2
1710,0
1711,0
1712,2
1713,0
1714,2
1715,0
1716,2
1717,2
1718,0
1719,2
1720,0
1721,1
1722,2
1723,0
1724,0
1725,0
1726,2
1727,1
1728,2
1729,0
1730,0
1731,1
1732,0
1733,2
1734,2
1735,0
1736,0
1737,0
1738,2
1739,2
1740,2
1741,0
1742,0
1743,0
1744,2
1745,0
1746,0
1747,2
1748,2
1749,0
1750,0
1751,0
1752,0
1753,0
1754,0
1755,0
1756,0
1757,2
1758,1
1759,0
1760,0
1761,0
1762,0
1763,2
1764,2
1765,2
1766,2
1767,2
1768,0
1769,0
1770,0
1771,0
1772,0
1773,0
1774,0
1775,2
1776,1
1777,0
1778,2
1779,2
1780,2
1781,2
1782,0
1783,0
1784,2
1785,0
1786,0
1787,0
1788,0
1789,2
1790,0
1791,0
1792,1
1793,1
1794,0
1795,2
1796,0
1797,2
1798,0
1799,2
1800,0
1801,0
1802,2
1803,0
1804,0
1805,2
1806,2
1807,0
1808,2
1809,2
1810,0
1811,2
1812,0
1813,2
1814,2
1815,2
1816,0
1817,0
1818,1
1819,0
1820,0
1821,0
1822,0
1823,0
1824,0
1825,0
1826,2
1827,0
1828,2
1829,1
1830,0
1831,0
1832,0
1833,0
1834,0
1835,1
1836,0
1837,0
1838,0
1839,2
1840,2
1841,0
1842,0
1843,0
1844,0
1845,1
1846,0
1847,0
1848,2
1849,0
1850,2
1851,2
1852,2
1853,0
1854,0
1855,0
1856,2
1857,0
1858,2
1859,0
1860,0
1861,0
1862,0
1863,0
1864,0
1865,2
1866,2
1867,0
1868,2
1869,2
1870,2
1871,0
1872,2
1873,0
1874,2
1875,2
1876,0
1877,0
1878,0
1879,0
1880,0
1881,2
1882,0
1883,0
1884,0
1885,0
1886,2
1887,2
1888,0
1889,0
1890,0
1891,2
1892,2
1893,2
1894,0
1895,0
1896,2
1897,2
1898,2
1899,0
1900,0
1901,0
1902,0
1903,0
1904,0
1905,1
1906,2
1907,2
1908,0
1909,2
1910,0
1911,0
1912,0
1913,2
1914,2
1915,1
1916,0
1917,1
1918,0
1919,0
1920,1
1921,0
1922,2
1923,0
1924,0
1925,1
1926,2
1927,0
1928,0
1929,2
1930,0
1931,0
1932,2
1933,2
1934,0
1935,2
1936,2
1937,2
1938,0
1939,0
1940,1
1941,0
1942,2
1943,2
1944,0
1945,2
1946,1
1947,2
1948,0
1949,2
1950,2
1951,0
1952,2
1953,2
1954,0
1955,2
1956,2
1957,2
1958,0
1959,0
1960,2
1961,0
1962,0
1963,0
1964,2
1965,0
1966,0
1967,0
1968,2
1969,2
1970,2
1971,0
1972,2
1973,2
1974,0
1975,2
1976,2
1977,0
1978,0
1979,1
1980,0
1981,0
1982,0
1983,0
1984,2
1985,2
1986,0
1987,0
1988,0
1989,0
1990,2
1991,0
1992,2
1993,2
1994,2
1995,2
1996,0
1997,0
1998,0
1999,1
2000,0
2001,2
2002,1
2003,0
2004,0
2005,1
2006,2
2007,0
2008,0
2009,0
2010,2
2011,0
2012,2
2013,2
2014,2
2015,2
2016,0
2017,2
2018,0
2019,0
2020,0
2021,0
2022,0
2023,2
2024,0
2025,2
2026,2
2027,1
2028,1
2029,0
2030,0
2031,0
2032,0
2033,0
2034,0
2035,0
2036,0
2037,0
2038,2
2039,0
2040,0
2041,0
2042,2
2043,2
2044,0
2045,0
2046,0
2047,0
2048,0
2049,2
2050,0
2051,2
2052,2
2053,1
2054,2
2055,0
2056,2
2057,0
2058,2
2059,2
2060,2
2061,2
2062,0
2063,2
2064,0
2065,2
2066,2
2067,0
2068,0
2069,0
2070,0
2071,0
2072,2
2073,0
2074,0
2075,0
2076,0
2077,2
2078,2
2079,0
2080,0
2081,1
2082,2
2083,0
2084,2
2085,0
2086,2
2087,2
2088,0
2089,0
2090,2
2091,0
2092,2
2093,2
2094,0
2095,2
2096,2
2097,2
2098,2
2099,0
2100,0
2101,2
2102,1
2103,0
2104,2
2105,0
2106,0
2107,2
2108,0
2109,0
2110,0
2111,1
2112,2
2113,0
2114,0
2115,1
2116,2
2117,2
2118,0
2119,0
2120,0
2121,2
2122,0
2123,2
2124,2
2125,0
2126,0
2127,0
2128,0
2129,0
2130,2
2131,0
2132,2
2133,2
2134,0
2135,2
2136,0
2137,2
2138,0
2139,2
2140,2
2141,0
2142,0
2143,0
2144,0
2145,0
2146,0
2147,0
2148,0
2149,0
2150,0
2151,2
2152,0
2153,2
2154,1
2155,0
2156,0
2157,0
2158,2
2159,2
2160,2
2161,2
2162,2
2163,2
2164,2
2165,0
2166,2
2167,0
2168,0
2169,2
2170,0
2171,2
2172,0
2173,2
2174,0
2175,1
2176,2
2177,2
2178,2
2179,0
2180,0
2181,0
2182,0
2183,2
2184,0
2185,2
2186,0
2187,2
2188,0
2189,2
2190,0
2191,0
2192,2
2193,0
2194,0
2195,0
2196,0
2197,0
2198,0
2199,2
2200,0
2201,0
2202,2
2203,2
2204,0
2205,2
2206,0
2207,0
2208,2
2209,0
2210,2
2211,0
2212,0
2213,2
2214,0
2215,0
2216,0
2217,0
2218,2
2219,2
2220,0
2221,2
2222,2
2223,1
2224,2
2225,0
2226,2
2227,0
2228,0
2229,0
2230,2
2231,0
2232,0
2233,2
2234,2
2235,2
2236,2
2237,2
2238,2
2239,0
2240,0
2241,2
2242,0
2243,2
2244,0
2245,0
2246,2
2247,2
2248,0
2249,0
2250,0
2251,0
2252,2
2253,0
2254,0
2255,0
2256,1
2257,0
2258,2
2259,0
2260,0
2261,0
2262,1
2263,0
2264,0
2265,2
2266,1
2267,0
2268,2
2269,2
2270,2
2271,1
2272,0
2273,2
2274,0
2275,0
2276,0
2277,0
2278,2
2279,2
2280,2
2281,0
2282,0
2283,1
2284,0
2285,2
2286,0
2287,2
2288,2
2289,0
2290,2
2291,2
2292,0
2293,2
2294,0
2295,2
2296,2
2297,0
2298,0
2299,2
2300,0
2301,0
2302,0
2303,0
2304,0
2305,2
2306,2
2307,1
2308,0
2309,1
2310,2
2311,0
2312,2
2313,0
2314,2
2315,2
2316,0
2317,2
2318,0
2319,1
2320,0
2321,2
2322,0
2323,0
2324,2
2325,2
2326,2
2327,0
2328,2
2329,1
2330,2
2331,2
2332,0
2333,0
2334,2
2335,2
2336,0
2337,2
2338,2
2339,0
2340,0
2341,1
2342,0
2343,0
2344,0
2345,0
2346,2
2347,0
2348,0
2349,0
2350,2
2351,0
2352,0
2353,0
2354,0
2355,0
2356,2
2357,0
2358,0
2359,1
2360,0
2361,2
2362,0
2363,2
2364,0
2365,2
2366,0
2367,2
2368,0
2369,0
2370,0
2371,2
2372,0
2373,0
2374,0
2375,2
2376,0
2377,0
2378,2
2379,2
2380,2
2381,0
2382,0
2383,2
2384,2
2385,2
2386,0
2387,0
2388,0
2389,0
2390,2
2391,0
2392,0
2393,0
2394,0
2395,0
2396,2
2397,0
2398,2
2399,0
2400,0
2401,1
2402,2
2403,0
2404,0
2405,2
2406,0
2407,2
2408,0
2409,2
2410,0
2411,0
2412,0
2413,0
2414,2
2415,2
2416,0
2417,2
2418,2
2419,2
2420,0
2421,0
2422,2
2423,0
2424,0
2425,2
2426,2
2427,0
2428,2
2429,2
2430,0
2431,0
2432,2
2433,0
2434,0
2435,1
2436,0
2437,0
2438,0
2439,2
2440,2
2441,0
2442,0
2443,2
2444,0
2445,2
2446,1
2447,1
2448,0
2449,2
2450,0
2451,0
2452,2
2453,2
2454,0
2455,2
2456,2
2457,0
2458,2
2459,0
2460,2
2461,0
2462,0
2463,0
2464,0
2465,1
2466,0
2467,0
2468,0
2469,2
2470,2
2471,0
2472,0
2473,0
2474,1
2475,0
2476,0
2477,2
2478,0
2479,1
2480,2
2481,2
2482,0
2483,2
2484,0
2485,0
2486,2
2487,0
2488,1
2489,0
2490,0
2491,2
2492,2
2493,0
2494,2
2495,0
2496,2
2497,0
2498,0
2499,2
2500,0
2501,0
2502,2
2503,0
2504,1
2505,0
2506,2
2507,0
2508,0
2509,2
2510,2
2511,2
2512,2
2513,0
2514,2
2515,0
2516,2
2517,2
2518,0
2519,0
2520,0
2521,0
2522,0
2523,0
2524,0
2525,2
2526,0
2527,2
2528,2
2529,2
2530,2
2531,0
2532,0
2533,2
2534,0
2535,0
2536,2
2537,1
2538,2
2539,0
2540,0
2541,0
2542,2
2543,0
2544,2
2545,2
2546,0
2547,0
2548,1
2549,0
2550,0
2551,2
2552,0
2553,2
2554,2
2555,0
2556,0
2557,0
2558,1
2559,2
2560,0
2561,0
2562,0
2563,2
2564,0
2565,2
2566,2
2567,0
2568,0
2569,0
2570,2
2571,0
2572,0
2573,0
2574,2
2575,1
2576,0
2577,0
2578,1
2579,2
2580,0
2581,2
2582,2
2583,2
2584,0
2585,0
2586,2
2587,2
2588,2
2589,1
2590,0
2591,0
2592,0
2593,2
2594,0
2595,0
2596,2
2597,0
2598,0
2599,2
2600,0
2601,0
2602,1
2603,1
2604,0
2605,0
2606,1
2607,2
2608,2
2609,0
2610,0
2611,0
2612,0
2613,2
2614,0
2615,2
2616,2
2617,2
2618,2
2619,0
2620,0
2621,0
2622,2
2623,0
2624,2
2625,0
2626,0
2627,0
2628,2
2629,0
2630,2
2631,1
2632,0
2633,2
2634,2
2635,2
2636,2
2637,2
2638,2
2639,0
2640,1
2641,0
2642,2
2643,0
2644,0
2645,2
2646,2
2647,0
2648,1
2649,0
2650,0
2651,1
2652,0
2653,0
2654,2
2655,2
2656,0
2657,0
2658,2
2659,2
2660,0
2661,2
2662,0
2663,0
2664,2
2665,0
2666,0
2667,1
2668,0
2669,1
2670,2
2671,0
2672,2
2673,0
2674,0
2675,2
2676,0
2677,0
2678,2
2679,2
2680,2
2681,0
2682,0
2683,2
2684,2
2685,1
2686,0
2687,0
2688,2
2689,2
2690,0
2691,0
2692,0
2693,0
2694,1
2695,0
2696,2
2697,0
2698,1
2699,2
2700,2
2701,0
2702,0
2703,0
2704,2
2705,0
2706,2
2707,1
2708,2
2709,0
2710,1
2711,0
2712,2
2713,1
2714,0
2715,1
2716,1
2717,0
2718,0
2719,2
2720,2
2721,2
2722,0
2723,0
2724,0
2725,0
2726,0
2727,0
2728,2
2729,1
2730,0
2731,2
2732,2
2733,0
2734,0
2735,1
2736,0
2737,0
2738,0
2739,2
2740,0
2741,0
2742,2
2743,1
2744,2
2745,2
2746,0
2747,2
2748,0
2749,0
2750,0
2751,0
2752,2
2753,2
2754,2
2755,0
2756,2
2757,2
2758,2
2759,2
2760,2
2761,2
2762,2
2763,0
2764,1
2765,2
2766,2
2767,0
2768,2
2769,2
2770,0
2771,0
2772,1
2773,0
2774,2
2775,2
2776,0
2777,0
2778,0
2779,0
2780,0
2781,2
2782,2
2783,0
2784,0
2785,1
2786,0
2787,0
2788,0
2789,0
2790,0
2791,0
2792,2
2793,2
2794,2
2795,2
2796,0
2797,2
2798,0
2799,2
2800,0
2801,0
2802,0
2803,0
2804,2
2805,0
2806,0
2807,0
2808,0
2809,0
2810,2
2811,0
2812,0
2813,0
2814,0
2815,0
2816,2
2817,0
2818,2
2819,1
2820,2
2821,2
2822,1
2823,0
2824,2
2825,1
2826,2
2827,2
2828,0
2829,0
2830,0
2831,1
2832,2
2833,2
2834,0
2835,0
2836,0
2837,2
2838,1
2839,2
2840,2
2841,2
2842,0
2843,2
2844,0
2845,0
2846,0
2847,0
2848,0
2849,2
2850,0
2851,2
2852,0
2853,2
2854,2
2855,0
2856,0
2857,0
2858,2
2859,0
2860,2
2861,0
2862,0
2863,0
2864,2
2865,2
2866,0
2867,0
2868,2
2869,0
2870,0
2871,2
2872,1
2873,0
2874,2
2875,0
2876,2
2877,2
2878,0
2879,0
2880,2
2881,2
2882,0
2883,2
2884,1
2885,0
2886,2
2887,0
2888,2
2889,0
2890,0
2891,1
2892,0
2893,0
2894,0
2895,2
2896,2
2897,0
2898,0
2899,0
2900,0
2901,1
2902,0
2903,0
2904,0
2905,2
2906,2
2907,0
2908,2
2909,2
2910,0
2911,2
2912,2
2913,2
2914,0
2915,2
2916,2
2917,0
2918,2
2919,2
2920,2
2921,2
2922,1
2923,0
2924,0
2925,0
2926,0
2927,2
2928,2
2929,2
2930,0
2931,2
2932,0
2933,2
2934,0
2935,0
2936,0
2937,1
2938,2
2939,2
2940,0
2941,0
2942,1
2943,0
2944,0
2945,0
2946,0
2947,2
2948,0
2949,1
2950,2
2951,0
2952,2
2953,0
2954,0
2955,0
2956,2
2957,2
2958,0
2959,0
2960,0
2961,2
2962,0
2963,1
2964,0
2965,1
2966,0
2967,0
2968,0
2969,2
2970,0
2971,0
2972,2
2973,1
2974,0
2975,0
2976,0
2977,0
2978,0
2979,0
2980,2
2981,0
2982,0
2983,2
2984,0
2985,0
2986,2
2987,0
2988,2
2989,0
2990,2
2991,2
2992,0
2993,0
2994,0
2995,0
2996,0
2997,2
